"STATE/UT","Year","Cases Pending Investigation from Previous Year","Cases reported during the year","No. of cases withdrawn by the Govt. during investigation","Cases not investigated or in which investigation was refused","Cases declared false on account of mistake of fact or of law","Cases in which chargesheets were laid","Cases in which charge-sheets were not laid but final report submitted during the year","Total cases (Chargesheeted + Final Report submitted)","Cases pending investigation at the end of the year","Cases pending trial from the previous year","Cases sent for trial during the year","No. of cases withdrawn by the Govt.","Total cases for trial during the year","Cases compounded or withdrawn","Cases in which trials were completed","Cases convicted","Cases acquitted or discharged","Cases pending trial at the end of the year"
"ANDHRA PRADESH","2001",198,420,0,0,15,366,10,376,227,1131,366,0,1497,12,411,87,324,1074
"ARUNACHAL PRADESH","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","2001",54,59,0,0,1,28,0,28,84,87,28,0,115,0,21,8,13,94
"BIHAR","2001",494,859,0,0,82,670,107,777,494,2056,670,0,2726,18,399,146,253,2309
"CHHATTISGARH","2001",9,70,0,0,0,66,0,66,13,193,66,0,259,0,46,15,31,213
"GOA","2001",1,2,0,0,1,2,0,2,0,9,2,0,11,0,3,1,2,8
"GUJARAT","2001",7,67,0,0,1,67,0,67,6,440,67,0,507,4,22,1,21,481
"HARYANA","2001",29,285,0,0,25,265,2,267,22,707,265,0,972,9,302,52,250,661
"HIMACHAL PRADESH","2001",3,10,0,0,3,6,0,6,4,24,6,0,30,0,4,0,4,26
"JAMMU & KASHMIR","2001",5,13,0,0,0,16,1,17,1,7,16,0,23,1,7,0,7,15
"JHARKHAND","2001",126,217,0,0,7,237,16,253,83,349,237,0,586,0,176,50,126,410
"KARNATAKA","2001",87,220,0,7,9,216,9,225,66,559,216,13,762,4,122,13,109,636
"KERALA","2001",21,27,0,0,0,27,1,28,20,106,27,0,133,0,14,6,8,119
"MADHYA PRADESH","2001",122,609,2,0,4,592,9,601,124,1665,592,0,2257,2,617,165,452,1638
"MAHARASHTRA","2001",115,308,0,0,0,327,3,330,93,3106,327,0,3433,13,360,34,326,3060
"MANIPUR","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","2001",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MIZORAM","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","2001",142,294,0,0,5,288,18,306,125,629,288,0,917,0,182,34,148,735
"PUNJAB","2001",95,159,0,0,12,140,7,147,95,325,140,0,465,1,129,50,79,335
"RAJASTHAN","2001",73,376,0,0,94,306,4,310,45,1287,306,0,1593,1,276,106,170,1316
"SIKKIM","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","2001",96,191,0,3,4,174,6,180,100,531,174,0,705,6,142,44,98,557
"TRIPURA","2001",25,16,0,0,0,13,2,15,26,27,13,0,40,0,9,2,7,31
"UTTAR PRADESH","2001",418,2211,0,0,135,1784,265,2049,445,7070,1784,0,8854,101,1527,727,800,7226
"UTTARAKHAND","2001",10,56,0,0,2,54,3,57,7,147,54,0,201,8,60,24,36,133
"WEST BENGAL","2001",288,265,0,0,0,279,5,284,269,985,279,0,1264,0,164,25,139,1100
"TOTAL (STATES)","2001",2419,6734,2,10,400,5923,468,6391,2350,21440,5923,13,27350,180,4993,1590,3403,22177
"A & N ISLANDS","2001",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"CHANDIGARH","2001",0,3,0,0,0,2,0,2,1,7,2,0,9,0,2,2,0,7
"D & N HAVELI","2001",0,0,0,0,0,0,0,0,0,3,0,0,3,0,1,1,0,2
"DAMAN & DIU","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","2001",78,113,0,0,0,131,11,142,49,464,131,0,595,0,90,58,32,505
"LAKSHADWEEP","2001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","2001",3,1,0,0,0,4,0,4,0,6,4,0,10,0,6,2,4,4
"TOTAL (UTs)","2001",81,117,0,0,0,137,11,148,50,482,137,0,619,0,99,63,36,520
"TOTAL (ALL-INDIA)","2001",2500,6851,2,10,400,6060,479,6539,2400,21922,6060,13,27969,180,5092,1653,3439,22697
"ANDHRA PRADESH","2002",227,449,0,3,22,443,5,448,203,1074,443,0,1517,7,421,61,360,1089
"ARUNACHAL PRADESH","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","2002",84,70,0,0,1,36,6,42,111,94,36,0,130,0,16,6,10,114
"BIHAR","2002",494,927,0,0,76,650,102,752,593,2309,650,0,2959,1,325,80,245,2633
"CHHATTISGARH","2002",13,85,0,1,0,83,3,86,11,213,83,0,296,5,71,22,49,220
"GOA","2002",0,2,0,0,0,0,0,0,2,8,0,0,8,0,0,0,0,8
"GUJARAT","2002",6,62,0,0,0,59,5,64,4,481,59,0,540,3,42,3,39,495
"HARYANA","2002",22,256,0,0,29,227,2,229,20,661,227,0,888,15,269,59,210,604
"HIMACHAL PRADESH","2002",4,6,0,0,1,7,0,7,2,26,7,0,33,0,3,3,0,30
"JAMMU & KASHMIR","2002",1,18,0,0,0,11,0,11,8,15,11,0,26,0,5,1,4,21
"JHARKHAND","2002",79,275,0,0,8,238,14,252,94,455,238,0,693,0,232,78,154,461
"KARNATAKA","2002",66,233,0,19,6,198,6,204,70,636,198,0,834,0,144,13,131,690
"KERALA","2002",20,17,0,0,0,17,1,18,19,119,17,0,136,1,9,2,7,126
"MADHYA PRADESH","2002",124,674,0,0,3,696,4,700,95,1638,696,0,2334,7,594,203,391,1733
"MAHARASHTRA","2002",93,303,0,0,2,312,3,315,79,3060,312,0,3372,11,313,36,277,3048
"MANIPUR","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","2002",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MIZORAM","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","2002",125,248,0,0,5,231,2,233,135,735,231,0,966,0,170,32,138,796
"PUNJAB","2002",95,166,0,0,12,128,15,143,106,335,128,0,463,2,138,70,68,323
"RAJASTHAN","2002",45,399,0,0,87,298,2,300,57,1316,298,0,1614,2,328,139,189,1284
"SIKKIM","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","2002",100,243,0,2,7,244,6,250,84,557,244,0,801,0,213,76,137,588
"TRIPURA","2002",26,16,0,0,0,18,1,19,23,31,18,0,49,0,16,7,9,33
"UTTAR PRADESH","2002",445,1893,0,0,136,1818,184,2002,200,7226,1818,0,9044,65,1831,902,929,7148
"UTTARAKHAND","2002",7,66,0,0,1,53,8,61,11,133,53,0,186,0,49,30,19,137
"WEST BENGAL","2002",269,273,0,0,0,273,35,308,234,1100,273,0,1373,0,270,33,237,1103
"TOTAL (STATES)","2002",2346,6681,0,25,396,6040,404,6444,2162,22222,6040,0,28262,119,5459,1856,3603,22684
"A & N ISLANDS","2002",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"CHANDIGARH","2002",1,1,0,0,0,0,1,1,1,7,0,0,7,0,4,2,2,3
"D & N HAVELI","2002",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"DAMAN & DIU","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","2002",49,135,0,0,0,122,5,127,57,505,122,0,627,0,27,12,15,600
"LAKSHADWEEP","2002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","2002",0,5,0,0,0,3,0,3,2,4,3,0,7,0,2,0,2,5
"TOTAL (UTs)","2002",50,141,0,0,0,125,6,131,60,520,125,0,645,0,33,14,19,612
"TOTAL (ALL-INDIA)","2002",2396,6822,0,25,396,6165,410,6575,2222,22742,6165,0,28907,119,5492,1870,3622,23296
"ANDHRA PRADESH","2003",203,466,0,0,35,362,9,371,263,1089,362,0,1451,3,407,71,336,1041
"ARUNACHAL PRADESH","2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","2003",111,60,0,0,1,32,13,45,125,114,32,0,146,0,26,8,18,120
"BIHAR","2003",593,909,0,0,57,595,128,723,722,2633,595,0,3228,15,491,101,390,2722
"CHHATTISGARH","2003",11,79,0,0,0,80,0,80,10,220,80,0,300,6,40,20,20,254
"GOA","2003",2,2,0,0,0,2,0,2,2,8,2,0,10,0,1,0,1,9
"GUJARAT","2003",4,54,0,0,1,49,2,51,6,495,49,0,544,2,48,4,44,494
"HARYANA","2003",20,222,0,0,32,202,1,203,7,604,202,0,806,0,211,60,151,595
"HIMACHAL PRADESH","2003",2,6,0,0,0,6,0,6,2,30,6,0,36,0,7,0,7,29
"JAMMU & KASHMIR","2003",8,10,0,0,0,14,0,14,4,21,14,0,35,0,13,4,9,22
"JHARKHAND","2003",94,262,0,0,3,225,7,232,121,461,225,0,686,13,185,52,133,488
"KARNATAKA","2003",70,194,0,12,3,177,8,185,64,690,177,0,867,3,162,24,138,702
"KERALA","2003",19,33,0,1,0,17,1,18,33,126,17,0,143,0,11,4,7,132
"MADHYA PRADESH","2003",88,648,0,0,0,601,11,612,124,1724,601,0,2325,25,663,217,446,1637
"MAHARASHTRA","2003",79,368,0,0,0,367,2,369,78,3048,367,0,3415,10,400,81,319,3005
"MANIPUR","2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","2003",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MIZORAM","2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","2003",135,279,0,0,12,286,4,290,112,796,286,0,1082,0,186,48,138,896
"PUNJAB","2003",106,110,0,0,11,125,2,127,78,323,125,0,448,5,181,101,80,262
"RAJASTHAN","2003",57,389,0,0,90,270,6,276,80,1284,270,0,1554,3,290,121,169,1261
"SIKKIM","2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","2003",88,220,0,0,2,217,7,224,82,598,217,0,815,1,244,66,178,570
"TRIPURA","2003",23,20,0,0,0,17,0,17,26,33,17,0,50,0,12,7,5,38
"UTTAR PRADESH","2003",200,1322,0,0,63,1111,93,1204,255,7148,1111,0,8259,46,1408,649,759,6805
"UTTARAKHAND","2003",11,93,0,0,1,79,9,88,15,137,79,0,216,0,38,25,13,178
"WEST BENGAL","2003",234,329,0,1,1,313,7,320,241,1103,313,0,1416,0,218,36,182,1198
"TOTAL (STATES)","2003",2159,6075,0,14,312,5147,310,5457,2451,22685,5147,0,27832,132,5242,1699,3543,22458
"A & N ISLANDS","2003",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"CHANDIGARH","2003",1,1,0,0,0,1,1,2,0,3,1,0,4,0,0,0,0,4
"D & N HAVELI","2003",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"DAMAN & DIU","2003",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"DELHI","2003",57,130,0,0,0,123,7,130,57,600,123,0,723,0,32,9,23,691
"LAKSHADWEEP","2003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","2003",2,1,0,0,0,1,0,1,2,5,1,0,6,0,0,0,0,6
"TOTAL (UTs)","2003",60,133,0,0,0,125,8,133,60,612,125,0,737,0,32,9,23,705
"TOTAL (ALL-INDIA)","2003",2219,6208,0,14,312,5272,318,5590,2511,23297,5272,0,28569,132,5274,1708,3566,23163
"ANDHRA PRADESH","2004",263,512,0,0,37,417,26,443,295,1041,417,0,1458,2,407,66,341,1049
"ARUNACHAL PRADESH","2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","2004",125,74,0,0,5,63,10,73,121,120,63,0,183,0,32,14,18,151
"BIHAR","2004",722,1029,0,0,65,490,68,558,1128,2722,490,0,3212,2,439,88,351,2771
"CHHATTISGARH","2004",10,71,0,0,0,78,1,79,2,254,78,0,332,1,89,32,57,242
"GOA","2004",2,2,0,0,0,0,1,1,3,9,0,0,9,0,4,0,4,5
"GUJARAT","2004",6,58,0,0,1,57,1,58,5,494,57,0,551,1,54,5,49,496
"HARYANA","2004",7,251,0,0,21,209,4,213,24,595,209,0,804,0,283,63,220,521
"HIMACHAL PRADESH","2004",2,8,0,0,1,7,0,7,2,29,7,0,36,0,7,1,6,29
"JAMMU & KASHMIR","2004",4,9,0,0,0,9,0,9,4,22,9,0,31,0,13,2,11,18
"JHARKHAND","2004",121,275,0,0,3,225,7,232,161,488,225,0,713,13,185,52,133,515
"KARNATAKA","2004",64,259,2,15,9,214,15,229,68,702,214,0,916,1,233,35,198,682
"KERALA","2004",33,31,0,0,2,39,1,40,22,132,39,0,171,0,13,5,8,158
"MADHYA PRADESH","2004",124,751,0,0,1,753,7,760,114,1637,753,0,2390,5,765,260,505,1620
"MAHARASHTRA","2004",78,314,0,0,0,322,0,322,70,3005,322,0,3327,1,321,36,285,3005
"MANIPUR","2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","2004",1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"MIZORAM","2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","2004",112,319,0,0,15,298,2,300,116,896,298,0,1194,0,246,44,202,948
"PUNJAB","2004",78,113,0,0,10,104,5,109,72,262,104,0,366,3,92,47,45,271
"RAJASTHAN","2004",80,379,0,0,68,320,1,321,70,1261,320,0,1581,6,291,126,165,1284
"SIKKIM","2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","2004",82,225,0,0,0,213,10,223,84,570,213,0,783,0,176,42,134,607
"TRIPURA","2004",26,20,0,0,0,22,5,27,19,38,22,0,60,0,9,1,8,51
"UTTAR PRADESH","2004",255,1708,0,0,118,1393,172,1565,280,6805,1393,0,8198,69,1434,727,707,6695
"UTTARAKHAND","2004",15,82,0,0,9,65,7,72,16,178,65,0,243,0,43,30,13,200
"WEST BENGAL","2004",241,396,0,0,0,344,4,348,289,1198,344,0,1542,0,194,29,165,1348
"TOTAL (STATES)","2004",2451,6888,2,15,365,5642,347,5989,2968,22458,5642,0,28100,104,5330,1705,3625,22666
"A & N ISLANDS","2004",0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,1
"CHANDIGARH","2004",0,6,0,0,0,4,0,4,2,4,4,0,8,0,2,0,2,6
"D & N HAVELI","2004",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"DAMAN & DIU","2004",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"DELHI","2004",57,126,0,0,0,118,0,118,65,691,118,0,809,0,72,29,43,737
"LAKSHADWEEP","2004",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","2004",2,6,0,0,0,3,0,3,5,6,3,0,9,0,1,0,1,8
"TOTAL (UTs)","2004",60,138,0,0,0,125,0,125,73,705,125,0,830,0,76,30,46,754
"TOTAL (ALL-INDIA)","2004",2511,7026,2,15,365,5767,347,6114,3041,23163,5767,0,28930,104,5406,1735,3671,23420
"ANDHRA PRADESH","2005",295,443,0,0,20,473,7,480,238,1049,473,0,1522,3,547,118,429,972
"ARUNACHAL PRADESH","2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","2005",121,99,0,0,6,61,12,73,141,151,61,0,212,0,38,15,23,174
"BIHAR","2005",1128,1014,0,0,46,680,53,733,1363,2771,680,0,3451,3,501,110,391,2947
"CHHATTISGARH","2005",2,100,0,0,0,91,1,92,10,242,91,0,333,3,62,26,36,268
"GOA","2005",3,2,0,0,0,3,0,3,2,5,3,0,8,0,2,0,2,6
"GUJARAT","2005",5,48,0,0,0,48,0,48,5,496,48,0,544,0,65,10,55,479
"HARYANA","2005",24,212,0,0,31,185,3,188,17,521,185,0,706,0,248,52,196,458
"HIMACHAL PRADESH","2005",2,2,0,0,1,1,0,1,2,29,1,0,30,0,4,1,3,26
"JAMMU & KASHMIR","2005",4,5,0,0,0,7,0,7,2,18,7,0,25,0,2,1,1,23
"JHARKHAND","2005",161,257,0,0,2,166,18,184,232,515,166,0,681,10,86,71,15,585
"KARNATAKA","2005",68,261,0,9,2,233,8,241,77,682,233,0,915,0,324,63,261,591
"KERALA","2005",22,21,0,0,0,18,0,18,25,158,18,0,176,0,34,10,24,142
"MADHYA PRADESH","2005",114,739,0,0,4,715,7,722,127,1620,715,0,2335,19,738,262,476,1578
"MAHARASHTRA","2005",70,341,0,0,1,336,2,338,72,3005,336,0,3341,2,300,34,266,3039
"MANIPUR","2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","2005",3,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"MIZORAM","2005",0,4,0,0,0,4,0,4,0,0,4,0,4,0,2,2,0,2
"NAGALAND","2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","2005",116,334,0,0,10,268,4,272,168,948,268,0,1216,0,210,35,175,1006
"PUNJAB","2005",72,99,0,0,12,89,4,93,66,271,89,0,360,0,65,28,37,295
"RAJASTHAN","2005",70,361,0,0,87,281,3,284,60,1284,281,0,1565,4,262,119,143,1299
"SIKKIM","2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","2005",84,215,0,0,5,212,2,214,80,607,212,6,813,0,242,71,171,571
"TRIPURA","2005",19,34,0,0,0,28,9,37,16,51,28,0,79,0,13,7,6,66
"UTTAR PRADESH","2005",280,1564,0,0,82,1367,127,1494,268,6695,1367,0,8062,102,1299,678,621,6661
"UTTARAKHAND","2005",16,63,0,0,2,48,14,62,15,200,48,0,248,0,43,14,29,205
"WEST BENGAL","2005",289,446,0,0,0,389,15,404,331,1348,389,0,1737,0,361,94,267,1376
"TOTAL (STATES)","2005",2968,6665,0,9,311,5703,289,5992,3321,22666,5703,6,28363,146,5448,1821,3627,22769
"A & N ISLANDS","2005",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"CHANDIGARH","2005",2,3,0,0,0,4,0,4,1,6,4,0,10,0,6,0,6,4
"D & N HAVELI","2005",0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1,1
"DAMAN & DIU","2005",1,1,0,0,0,1,0,1,1,1,1,0,2,0,0,0,0,2
"DELHI","2005",65,114,0,0,1,95,2,97,81,737,95,0,832,0,125,40,85,707
"LAKSHADWEEP","2005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","2005",5,4,0,0,0,2,0,2,7,8,2,0,10,0,0,0,0,10
"TOTAL (UTs)","2005",73,122,0,0,1,102,2,104,90,755,102,0,857,0,132,40,92,725
"TOTAL (ALL-INDIA)","2005",3041,6787,0,9,312,5805,291,6096,3411,23421,5805,6,29220,146,5580,1861,3719,23494
"ANDHRA PRADESH","2006",238,519,0,0,25,426,26,452,280,972,426,0,1398,1,353,73,280,1044
"ARUNACHAL PRADESH","2006",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ASSAM","2006",141,105,0,0,3,74,16,90,153,174,74,0,248,2,51,30,21,195
"BIHAR","2006",1363,1188,0,0,38,749,80,829,1684,2947,749,0,3696,1,650,138,512,3045
"CHHATTISGARH","2006",10,103,0,0,0,99,0,99,14,268,99,0,367,4,71,23,48,292
"GOA","2006",2,0,0,0,0,1,0,1,1,6,1,0,7,0,2,0,2,5
"GUJARAT","2006",5,50,0,1,1,43,4,47,6,479,43,0,522,1,34,3,31,487
"HARYANA","2006",17,255,0,0,22,215,1,216,34,458,215,0,673,2,198,69,129,473
"HIMACHAL PRADESH","2006",2,3,0,0,0,4,0,4,1,26,4,0,30,0,5,1,4,25
"JAMMU & KASHMIR","2006",2,10,0,0,1,8,0,8,3,23,8,0,31,0,2,0,2,29
"JHARKHAND","2006",232,281,0,0,0,170,25,195,318,585,170,0,755,9,255,60,195,491
"KARNATAKA","2006",77,244,2,11,7,213,8,221,80,591,213,0,804,1,283,41,242,520
"KERALA","2006",25,25,0,0,1,21,2,23,26,142,21,0,163,0,25,6,19,138
"MADHYA PRADESH","2006",127,764,0,0,2,735,7,742,147,1578,735,0,2313,7,678,280,398,1628
"MAHARASHTRA","2006",72,387,0,0,0,374,0,374,85,3039,374,0,3413,0,272,27,245,3141
"MANIPUR","2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","2006",4,6,0,0,0,3,1,4,6,0,3,0,3,0,0,0,0,3
"MIZORAM","2006",0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0
"NAGALAND","2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","2006",168,457,0,0,5,317,3,320,300,1006,317,0,1323,0,215,44,171,1108
"PUNJAB","2006",66,130,0,0,6,106,4,110,80,295,106,0,401,0,71,31,40,330
"RAJASTHAN","2006",60,394,0,0,87,327,1,328,39,1299,327,0,1626,7,290,127,163,1329
"SIKKIM","2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","2006",80,187,0,0,1,169,4,173,93,571,169,0,740,0,164,48,116,576
"TRIPURA","2006",16,35,0,0,0,22,10,32,19,66,22,0,88,0,19,10,9,69
"UTTAR PRADESH","2006",268,1798,0,0,88,1464,175,1639,339,6661,1464,0,8125,64,1366,695,671,6695
"UTTARAKHAND","2006",15,80,0,0,5,51,9,60,30,205,51,0,256,1,33,18,15,222
"WEST BENGAL","2006",331,445,0,0,1,478,15,493,282,1376,478,0,1854,0,264,57,207,1590
"TOTAL (STATES)","2006",3321,7467,2,12,293,6069,391,6460,4021,22769,6069,0,28838,102,5301,1781,3520,23435
"A & N ISLANDS","2006",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"CHANDIGARH","2006",1,10,0,0,0,9,0,9,2,4,9,0,13,0,3,0,3,10
"D & N HAVELI","2006",0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
"DAMAN & DIU","2006",1,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,2
